mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__batch_size,param_clf__epochs,param_clf__layers,param_clf__optimizer,param_preproc__k,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
1.6295802593231201,0.003850468983949867,0.13862204551696777,0.0019070300611049743,32,10,"[64, 32]",sgd,120,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.5630081300813008,0.6371951219512195,0.6351626016260162,0.6036585365853658,0.5467479674796748,0.5971544715447155,0.03686994110844507,137,0.467199125723526,0.5792765998358249,0.5588127435842947,0.5299040605939618,0.47330821151319025,0.5217001482501595,0.044881706039276145,139
2.0659233570098876,0.06405787076739086,0.14211325645446776,0.0010174245001178242,32,10,"[128, 64]",adam,80,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7530487804878049,0.7469512195121951,0.7357723577235772,0.7510162601626016,0.7560975609756098,0.7485772357723578,0.007058437135847716,106,0.7432440833251454,0.7310621834543882,0.7231663393392203,0.733093128957417,0.7405233526285868,0.7342178175409515,0.0071357041431082706,104
2.049145984649658,0.009688446715362443,0.16929779052734376,0.054632053507180006,32,10,"[128, 64]",adam,90,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8638211382113821,0.8709349593495935,0.8262195121951219,0.8932926829268293,0.8861788617886179,0.8680894308943088,0.02341724522478344,83,0.8576295872099632,0.8646618942098332,0.8164735337424862,0.8882971246487122,0.883343547055256,0.8620811373732502,0.025479003779423352,78
2.0417771339416504,0.03021663921179812,0.14061508178710938,0.001021841231885222,32,10,"[128, 64]",adam,100,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.9278455284552846,0.9126016260162602,0.8841463414634146,0.9105691056910569,0.915650406504065,0.9101626016260163,0.01432314059142103,57,0.9188366588374987,0.8976056793842088,0.8712530814822657,0.897679805872291,0.9059367232670791,0.8982623897686686,0.015572214672273004,57
2.0726428508758543,0.07774125540744925,0.14021797180175782,0.0019398091778537378,32,10,"[128, 64]",adam,110,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.948170731707317,0.9400406504065041,0.9400406504065041,0.9441056910569106,0.9715447154471545,0.9487804878048781,0.011774592160943283,39,0.9401152623375113,0.9272288948356021,0.9294824920797936,0.9341690924173236,0.9644832436566247,0.939095797065371,0.013439294429623709,39
2.049480104446411,0.05092536518263953,0.1393211841583252,0.002273950175199956,32,10,"[128, 64]",adam,120,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 120}",0.9979674796747967,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9981707317073172,0.0007604994688565126,6,0.997932528928464,0.9968888137708668,0.9989841811140647,0.9989833638624955,0.9979639448568399,0.9981505665065462,0.0007826688624870652,6
1.7985588550567626,0.048480986604177274,0.14301810264587403,0.004273678664073389,32,10,"[128, 64]",sgd,80,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.6290650406504065,0.6371951219512195,0.6077235772357723,0.6077235772357723,0.665650406504065,0.6294715447154471,0.021515934142796317,135,0.5969756032702597,0.6137538584733894,0.5679496732763519,0.5828855650989312,0.6398088941805037,0.6002747188598871,0.024911096431811473,133
1.8165554046630858,0.03839570995998163,0.14112582206726074,0.0016555056069687461,32,10,"[128, 64]",sgd,90,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.6382113821138211,0.6148373983739838,0.6514227642276422,0.717479674796748,0.6686991869918699,0.6581300813008131,0.034496606551562004,132,0.572640280645478,0.5536005038867041,0.6128906591097454,0.6719888603883005,0.6119353631456657,0.6046111334351787,0.04070914573078057,132
1.7868351459503173,0.011495050895829069,0.1415182590484619,0.0073046815724406786,32,10,"[128, 64]",sgd,100,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.7449186991869918,0.7764227642276422,0.7245934959349594,0.7073170731707317,0.7713414634146342,0.7449186991869918,0.026524195557333045,122,0.6951043126669207,0.7401354898873136,0.7023134229340033,0.6650846396074457,0.7363133966649693,0.7077902523521304,0.02783696189877579,127
1.8045060157775878,0.038518813343213776,0.14021768569946289,0.00183636720816787,32,10,"[128, 64]",sgd,110,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.9004065040650406,0.7957317073170732,0.8211382113821138,0.866869918699187,0.8130081300813008,0.8394308943089431,0.038505398859011414,97,0.8828541852091507,0.7661258644909162,0.7882847874417817,0.8493477823259517,0.7659838247226629,0.8105192888380927,0.04730443083081368,98
1.8144050121307373,0.05307711135161265,0.14561872482299804,0.010888862574156246,32,10,"[128, 64]",sgd,120,"{'clf__batch_size': 32, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.8871951219512195,0.9085365853658537,0.9176829268292683,0.875,0.8841463414634146,0.8945121951219512,0.01597048884598635,69,0.8586802655779552,0.8997626801198265,0.9023285882689611,0.8491573826118826,0.8540554274594473,0.8727968688076146,0.02327497734571667,69
3.2046070098876953,0.06722301704558968,0.1389223575592041,0.0028931266476537485,32,20,"[64, 32]",adam,80,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7571138211382114,0.7367886178861789,0.7367886178861789,0.7439024390243902,0.7560975609756098,0.7461382113821138,0.008938468872884546,117,0.7442247113132433,0.7282764624937302,0.7234257347412365,0.7304286212467506,0.7405233526285868,0.7333757764847095,0.007777908324458173,115
3.3109705448150635,0.05355784524705764,0.1383296489715576,0.002108329607183062,32,20,"[64, 32]",adam,90,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8638211382113821,0.8709349593495935,0.834349593495935,0.8790650406504065,0.8861788617886179,0.866869918699187,0.017916179569950424,86,0.8576295872099632,0.8646618942098332,0.8198355558392518,0.8800266815688206,0.883343547055256,0.8610994531766248,0.022717745779467814,82
3.2793631553649902,0.037154422746195216,0.13763003349304198,0.0022711705210375567,32,20,"[64, 32]",adam,100,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.9227642276422764,0.9126016260162602,0.8963414634146342,0.8963414634146342,0.9237804878048781,0.9103658536585367,0.01209989924076196,54,0.9153577691305212,0.8976056793842088,0.8786339024901243,0.8881366773981431,0.9116399279489412,0.8982747912703877,0.013852426406140778,54
3.302094316482544,0.05854503027882777,0.13621912002563477,0.0023977664427871134,32,20,"[64, 32]",adam,110,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.948170731707317,0.9451219512195121,0.9522357723577236,0.9441056910569106,0.9715447154471545,0.9522357723577235,0.010060462333954962,27,0.9401152623375113,0.9317882610565537,0.9401036550959199,0.9341690924173236,0.9644832436566247,0.9421319029127867,0.0116461181455479,27
3.3160595893859863,0.061257008633456296,0.13551836013793944,0.00031411285054466694,32,20,"[64, 32]",adam,120,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 120}",0.9979674796747967,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9981707317073172,0.0007604994688565126,6,0.997932528928464,0.9968888137708668,0.9989824113927414,0.9989833638624955,0.9979639448568399,0.9981502125622816,0.0007822921086105916,13
2.781833457946777,0.05012419695582017,0.13402070999145507,0.00269949482502747,32,20,"[64, 32]",sgd,80,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.6483739837398373,0.7398373983739838,0.6341463414634146,0.6097560975609756,0.6636178861788617,0.6591463414634147,0.04407149024290892,131,0.5990538647188958,0.7260465093310257,0.5968896541083373,0.5673566334996148,0.6099758187214026,0.6198644960758553,0.054937068090633825,131
2.7704465866088865,0.029241631983009338,0.1351151466369629,0.0014673893185498338,32,20,"[64, 32]",sgd,90,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.7439024390243902,0.7733739837398373,0.7439024390243902,0.8170731707317073,0.7713414634146342,0.7699186991869917,0.026799996349799418,103,0.697725723150443,0.7363438660053107,0.7029591968144556,0.7931739052482237,0.733352540541968,0.7327110463520803,0.03399562204095105,121
2.744323253631592,0.002874626865733839,0.16254873275756837,0.06085614820245764,32,20,"[64, 32]",sgd,100,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.899390243902439,0.8282520325203252,0.8241869918699187,0.8922764227642277,0.8902439024390244,0.8668699186991871,0.03335439548736741,85,0.8825242299326272,0.7906506581375747,0.8117544625116454,0.8860051543043467,0.8718669730127925,0.8485602955797973,0.03951471359157452,93
2.8628571033477783,0.06630076130940656,0.13621435165405274,0.0021824147332512867,32,20,"[64, 32]",sgd,110,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.8882113821138211,0.8973577235772358,0.8973577235772358,0.8455284552845529,0.8617886178861789,0.878048780487805,0.020837051026608593,72,0.8594044504391423,0.8798236166122345,0.8790516645725884,0.8107166578143572,0.8294718889421936,0.8516936556761031,0.027466827190136024,92
2.8760142803192137,0.06728041586366504,0.13611822128295897,0.0019901228437702264,32,20,"[64, 32]",sgd,120,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 120}",1.0,0.9644308943089431,0.9888211382113821,0.9979674796747967,0.9969512195121951,0.9896341463414634,0.013162825088367603,23,1.0,0.9554894786437407,0.9889511679471974,0.9979774430097242,0.9969825092496296,0.9878801197700584,0.01662529220437278,23
3.720167398452759,0.05832578331803451,0.13912220001220704,0.001152707130527652,32,20,"[128, 64]",adam,80,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7571138211382114,0.7449186991869918,0.7367886178861789,0.7439024390243902,0.7560975609756098,0.7477642276422763,0.0077502747824949566,111,0.7442247113132433,0.730410867545256,0.7234257347412365,0.7304286212467506,0.7405233526285868,0.7338026574950146,0.007541297426494166,111
3.688074064254761,0.029485995033392318,0.13982000350952148,0.0017253757985502066,32,20,"[128, 64]",adam,90,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8638211382113821,0.8709349593495935,0.8384146341463414,0.8790650406504065,0.8861788617886179,0.8676829268292682,0.016454629795129367,84,0.8576295872099632,0.8646618942098332,0.8218715615804291,0.8800266815688206,0.883343547055256,0.8615066543248604,0.021980760033450366,81
3.6540693283081054,0.0875995827184901,0.14031548500061036,0.0030473544285745083,32,20,"[128, 64]",adam,100,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.9227642276422764,0.9126016260162602,0.8963414634146342,0.8963414634146342,0.9237804878048781,0.9103658536585367,0.01209989924076196,54,0.9153577691305212,0.8976056793842088,0.8786339024901243,0.8881366773981431,0.9116399279489412,0.8982747912703877,0.013852426406140778,54
3.5873125553131104,0.057902870864247676,0.14051594734191894,0.0032113770792696742,32,20,"[128, 64]",adam,110,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.948170731707317,0.9451219512195121,0.9441056910569106,0.9512195121951219,0.9715447154471545,0.9520325203252031,0.010068671606911266,30,0.9401152623375113,0.9317882610565537,0.932648210884181,0.9400192541447473,0.9644832436566247,0.9418108464159237,0.01187037077809,30
3.663811779022217,0.08778244252323138,0.1393205165863037,0.0031597616882456515,32,20,"[128, 64]",adam,120,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 120}",0.9979674796747967,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9981707317073172,0.0007604994688565126,6,0.997932528928464,0.9968888137708668,0.9989824113927414,0.9989833638624955,0.9979639448568399,0.9981502125622816,0.0007822921086105916,13
3.1929768562316894,0.039805747811451096,0.13771681785583495,0.0024179218120195895,32,20,"[128, 64]",sgd,80,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.725609756097561,0.7378048780487805,0.7408536585365854,0.7357723577235772,0.7479674796747967,0.7376016260162601,0.00728311905169468,126,0.6995548448205109,0.7285007887682764,0.7245815246775144,0.7280486546914594,0.7385028639607486,0.723837735383702,0.01299810679354997,125
3.207993984222412,0.0504012757305252,0.13891587257385254,0.002333268032301907,32,20,"[128, 64]",sgd,90,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.8699186991869918,0.8617886178861789,0.8099593495934959,0.8861788617886179,0.8607723577235772,0.8577235772357723,0.025556467982113685,95,0.8600178371102715,0.8604186144590382,0.7893539217814282,0.8837311290529412,0.8476747954903048,0.8482392595787968,0.03166874168624617,94
3.244435024261475,0.05059510234670688,0.14121694564819337,0.0015069036466838033,32,20,"[128, 64]",sgd,100,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.931910569105691,0.9126016260162602,0.8861788617886179,0.8963414634146342,0.8932926829268293,0.9040650406504065,0.016394264089492485,67,0.9216891599182556,0.8976056793842088,0.8733592977984502,0.8881366773981431,0.8750777398782671,0.891173710875465,0.01765344168792107,67
3.2474395751953127,0.02479542756031027,0.1418893814086914,0.0009859222971836984,32,20,"[128, 64]",sgd,110,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.948170731707317,0.9400406504065041,0.9400406504065041,0.9441056910569106,0.9715447154471545,0.9487804878048781,0.011774592160943283,39,0.9401152623375113,0.9272288948356021,0.9294824920797936,0.9341690924173236,0.9644832436566247,0.939095797065371,0.013439294429623709,39
3.242467164993286,0.07505646209003039,0.13901686668395996,0.001410846626594672,32,20,"[128, 64]",sgd,120,"{'clf__batch_size': 32, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.9979674796747967,0.9959349593495935,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9979674796747968,0.0011132572307015582,20,0.997932528928464,0.9958742188550265,0.9989824113927414,0.9989833638624955,0.9979639448568399,0.9979472935791135,0.00113516911443223,20
0.8177339553833007,0.051306432170742496,0.13551836013793944,0.0035098835943610813,64,5,"[64, 32]",adam,80,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7560975609756098,0.7367886178861789,0.7367886178861789,0.7367886178861789,0.7560975609756098,0.7445121951219512,0.009459411608309012,123,0.7432056450940492,0.7282764624937302,0.7234257347412365,0.7283055312080595,0.7405233526285868,0.7327473452331325,0.007700042252617265,120
0.8193475723266601,0.05124280815919966,0.13731789588928223,0.0032958639818339804,64,5,"[64, 32]",adam,90,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8678861788617886,0.8770325203252033,0.8262195121951219,0.8932926829268293,0.8902439024390244,0.8709349593495936,0.024160503361169473,75,0.8592741299045494,0.8682543018974664,0.8164735337424862,0.8882971246487122,0.8851061799945221,0.8634810540375473,0.025821202541000888,72
0.8375274658203125,0.045790776893325856,0.13621697425842286,0.004856559860557429,64,5,"[64, 32]",adam,100,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.9278455284552846,0.9126016260162602,0.8841463414634146,0.9105691056910569,0.915650406504065,0.9101626016260163,0.01432314059142103,57,0.9188366588374987,0.8976056793842088,0.8712530814822657,0.8974976290958953,0.9059367232670791,0.8982259544133895,0.015573748207875352,58
0.8338497638702392,0.04107297838055937,0.13861684799194335,0.001685664268067941,64,5,"[64, 32]",adam,110,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.948170731707317,0.9451219512195121,0.9400406504065041,0.9441056910569106,0.9715447154471545,0.9497967479674797,0.011180709381687054,37,0.9401152623375113,0.9317882610565537,0.9294824920797936,0.9341690924173236,0.9644832436566247,0.9400076703095614,0.012739641468679494,37
0.8438680171966553,0.04132770693415344,0.13872141838073732,0.0036405785665054665,64,5,"[64, 32]",adam,120,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 120}",1.0,0.9949186991869918,0.9989837398373984,0.9959349593495935,0.9989837398373984,0.9977642276422765,0.0019706015680554328,21,1.0,0.9949259486242519,0.9989841811140647,0.9959472352285668,0.998983298560732,0.997768132705523,0.001966230473833385,21
0.7173914432525634,0.0028760624749495163,0.1649425983428955,0.05736399613992663,64,5,"[64, 32]",sgd,80,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.07520325203252033,0.13719512195121952,0.18800813008130082,0.08638211382113821,0.08943089430894309,0.11524390243902438,0.04214037678610067,180,0.06779669241692816,0.07642343216965922,0.10520115063153111,0.04223857719446871,0.06595116223766209,0.07152220293004988,0.020301429632119616,179
0.7166483402252197,0.0027319127026482824,0.13901419639587403,0.0012663904896307668,64,5,"[64, 32]",sgd,90,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.14126016260162602,0.15447154471544716,0.16361788617886178,0.19410569105691056,0.07317073170731707,0.14532520325203252,0.04005148217156352,177,0.07655447187107838,0.10345880758579443,0.11534787395634855,0.13425668378645933,0.04639593695650457,0.09520275483123705,0.03075406160789162,177
0.7393260478973389,0.029915479737001528,0.1399217128753662,0.0026325268583701085,64,5,"[64, 32]",sgd,100,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.052845528455284556,0.125,0.1798780487804878,0.17073170731707318,0.10365853658536585,0.12642276422764226,0.04637799872013899,179,0.03218555629444953,0.062051624427604604,0.10317718297792612,0.09266298080105297,0.061061993323291985,0.07022786756486504,0.02524707246932631,180
0.7393817901611328,0.036523908143134116,0.139717435836792,0.004547784597791651,64,5,"[64, 32]",sgd,110,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.241869918699187,0.13821138211382114,0.15345528455284552,0.2886178861788618,0.24288617886178862,0.21300813008130084,0.057591024952386716,176,0.167453250180387,0.09609515870776736,0.08993911857352373,0.2250900029991412,0.16251099319499135,0.14821770473116214,0.05019324248010833,176
0.7680259227752686,0.09497733518988223,0.1437173843383789,0.003956822053089138,64,5,"[64, 32]",sgd,120,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.13211382113821138,0.1524390243902439,0.14329268292682926,0.1402439024390244,0.14227642276422764,0.14207317073170733,0.006504065040650405,178,0.10450482485600851,0.08838185303098607,0.062076354223005704,0.06684911513695156,0.0912197933119073,0.08260638811177183,0.015854729383329234,178
0.8911394119262696,0.04481499797802174,0.14421582221984863,0.001163778160046065,64,5,"[128, 64]",adam,80,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7571138211382114,0.7367886178861789,0.7367886178861789,0.75,0.7520325203252033,0.7465447154471544,0.008296069769088827,116,0.7442247113132433,0.7282764624937302,0.7234257347412365,0.7326807181455477,0.7394113963379977,0.7336038046063511,0.00747472474110149,114
0.8602912902832032,0.034534642258628186,0.17392401695251464,0.06484946422414478,64,5,"[128, 64]",adam,90,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8678861788617886,0.8709349593495935,0.8313008130081301,0.8932926829268293,0.8902439024390244,0.8707317073170733,0.022147944141715305,78,0.8592741299045494,0.8646618942098332,0.8184601813754926,0.8882971246487122,0.8851061799945221,0.8631599020266219,0.025015752275672116,75
0.8958403587341308,0.03720867166522069,0.14282073974609374,0.00370968653212051,64,5,"[128, 64]",adam,100,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.926829268292683,0.9126016260162602,0.8892276422764228,0.9105691056910569,0.915650406504065,0.9109756097560975,0.012239080664491538,52,0.9177963423508818,0.8976056793842088,0.8739976847903677,0.897679805872291,0.9059367232670791,0.8986032471329656,0.0143487724884351,52
0.8885289192199707,0.04404679903425998,0.14061989784240722,0.002851449871310169,64,5,"[128, 64]",adam,110,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.9563008130081301,0.9451219512195121,0.9400406504065041,0.9441056910569106,0.9715447154471545,0.9514227642276423,0.011414732587072342,34,0.9466850966958287,0.9317882610565537,0.9294824920797936,0.9341690924173236,0.9644832436566247,0.9413216371812249,0.013018726713107437,34
