mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__batch_size,param_clf__epochs,param_clf__layers,param_clf__optimizer,param_preproc__k,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0.8897675514221192,0.03234560670431504,0.14111847877502443,0.0019357397949129169,64,5,"[128, 64]",adam,120,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 120}",0.9979674796747967,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9989837398373984,0.9983739837398374,0.0008130081300813218,2,0.997932528928464,0.9968888137708668,0.9989841811140647,0.9989833638624955,0.998983298560732,0.9983544372473245,0.0008382900906888609,2
0.7844165325164795,0.014084267015217906,0.169846248626709,0.052643116805342775,64,5,"[128, 64]",sgd,80,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.18800813008130082,0.2855691056910569,0.23983739837398374,0.31808943089430897,0.22052845528455284,0.25040650406504067,0.04629329974659099,172,0.14481192061650544,0.24998885095501625,0.14087771211829475,0.2543554533188945,0.1415714399317345,0.18632107538808912,0.05380130350590155,172
0.7812362670898437,0.006180178191234804,0.14311761856079103,0.004418103141696738,64,5,"[128, 64]",sgd,90,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.17479674796747968,0.28760162601626016,0.2936991869918699,0.27235772357723576,0.16260162601626016,0.23821138211382112,0.05731058603663015,175,0.10436540309891772,0.23129560582639289,0.2332975866987452,0.1908047303321464,0.10434010144495179,0.1728206854802308,0.0579239394990325,175
0.7990310192108154,0.0446604531740999,0.14192094802856445,0.002028100579966488,64,5,"[128, 64]",sgd,100,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.26422764227642276,0.3485772357723577,0.34959349593495936,0.18089430894308944,0.3546747967479675,0.2995934959349594,0.0682255041245412,166,0.19185372458368097,0.28580306466869276,0.23304628678387235,0.12292794793122934,0.2577790574228975,0.2182820162780746,0.05679426884943795,167
0.8030360221862793,0.044895792446916216,0.14142246246337892,0.0013607722588175318,64,5,"[128, 64]",sgd,110,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.23577235772357724,0.22459349593495934,0.23983739837398374,0.27134146341463417,0.27540650406504064,0.24939024390243905,0.020249860356824287,173,0.17227982385101287,0.1606027288991399,0.2018505813984474,0.2224100520268967,0.243598250249547,0.20014828728500875,0.030746985863702763,169
0.8095012664794922,0.04317462887996662,0.14251770973205566,0.001864950399810069,64,5,"[128, 64]",sgd,120,"{'clf__batch_size': 64, 'clf__epochs': 5, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.3241869918699187,0.42784552845528456,0.3648373983739837,0.28760162601626016,0.3699186991869919,0.3548780487804878,0.04715447154471545,162,0.25369007591558806,0.3641827331845729,0.2694232728559655,0.2181316903968088,0.3076767346819606,0.28262090140697915,0.04990021159016923,162
1.2623308181762696,0.0483286211585108,0.14061541557312013,0.001280159021683809,64,10,"[64, 32]",adam,80,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7682926829268293,0.7378048780487805,0.7398373983739838,0.7357723577235772,0.7560975609756098,0.7475609756097562,0.012621280240861822,113,0.7479526094313854,0.7285007887682764,0.7242750831515605,0.7280486546914594,0.7405233526285868,0.7338600977342538,0.008914767737900255,110
1.2777159690856934,0.046164305262890164,0.1397170066833496,0.0018369468655231468,64,10,"[64, 32]",adam,90,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8638211382113821,0.8719512195121951,0.8302845528455285,0.8790650406504065,0.8861788617886179,0.8662601626016262,0.0194591929185389,92,0.8576295872099632,0.8652205789442544,0.8180317053574894,0.8800266815688206,0.883343547055256,0.8608504200271566,0.023394803479302367,87
1.2672017574310304,0.05040054727060967,0.13992228507995605,0.0027442953057635095,64,10,"[64, 32]",adam,100,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.9237804878048781,0.9136178861788617,0.8841463414634146,0.8963414634146342,0.915650406504065,0.9067073170731709,0.014392195908211773,64,0.9163980856171382,0.8983136105352436,0.8712530814822657,0.8881366773981431,0.9059367232670791,0.8960076356599739,0.015455838293584353,64
1.2459215641021728,0.019740423501790134,0.14141497611999512,0.0008593338888507285,64,10,"[64, 32]",adam,110,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.948170731707317,0.9400406504065041,0.9400406504065041,0.9441056910569106,0.9715447154471545,0.9487804878048781,0.011774592160943283,39,0.9401152623375113,0.9272288948356021,0.9294824920797936,0.9341690924173236,0.9644832436566247,0.939095797065371,0.013439294429623709,39
1.2675889492034913,0.05044170486964436,0.1412189483642578,0.0013652967053369347,64,10,"[64, 32]",adam,120,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 120}",1.0,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9985772357723578,0.0010363860799985445,1,1.0,0.9968888137708668,0.9989841811140647,0.9989833638624955,0.9979639448568399,0.9985640607208535,0.001056487508346323,1
1.139255905151367,0.04809364087084389,0.13951349258422852,0.001448872941914167,64,10,"[64, 32]",sgd,80,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.17784552845528456,0.22967479674796748,0.24898373983739838,0.3008130081300813,0.2540650406504065,0.24227642276422764,0.039801086819292106,174,0.14687847089273173,0.15480842438195475,0.19475091395320304,0.2654815757052774,0.2097301671413896,0.1943299104149113,0.0426930710907361,170
1.1406733512878418,0.050070180984655474,0.14091753959655762,0.0017710931233555305,64,10,"[64, 32]",sgd,90,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.30589430894308944,0.36890243902439024,0.12804878048780488,0.2266260162601626,0.31910569105691056,0.26971544715447154,0.08427634198101566,169,0.20870965957855728,0.2919453553186744,0.05675785089128008,0.17241967492137755,0.21933151108008508,0.18983281035799487,0.07702680409044095,171
1.1421791076660157,0.04270664024719363,0.14031896591186524,0.001212287130854162,64,10,"[64, 32]",sgd,100,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.16463414634146342,0.22967479674796748,0.29878048780487804,0.3434959349593496,0.23780487804878048,0.2548780487804878,0.06140230110081043,171,0.11997596506144553,0.17620773543881973,0.20188572321104092,0.23519111728982775,0.1587080067504063,0.17839370955030803,0.03894292870464032,174
1.1324937343597412,0.04637861876489994,0.14152030944824218,0.0007047354668629611,64,10,"[64, 32]",sgd,110,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.24695121951219512,0.266260162601626,0.3048780487804878,0.2916666666666667,0.27134146341463417,0.276219512195122,0.020196748556568566,168,0.1922955066725034,0.20373195629058638,0.24707633685911293,0.20391571200140027,0.19949422960180754,0.20930274828508208,0.0193512334653715,168
1.1134520530700684,0.005500498332960306,0.14221739768981934,0.001532500169032178,64,10,"[64, 32]",sgd,120,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.45426829268292684,0.3404471544715447,0.38414634146341464,0.35772357723577236,0.3719512195121951,0.3817073170731707,0.03909947891094133,161,0.35017229371039305,0.24114588232234138,0.3025981883873581,0.28183857640708515,0.2868849236011488,0.2925279728856653,0.03524344874315242,161
1.409699296951294,0.06536705294655186,0.14302220344543456,0.0011418828557224633,64,10,"[128, 64]",adam,80,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7682926829268293,0.7469512195121951,0.7357723577235772,0.7357723577235772,0.7560975609756098,0.7485772357723578,0.012456547517109427,106,0.7479526094313854,0.7310621834543882,0.7231663393392203,0.7280486546914594,0.7405233526285868,0.7341506279090081,0.008927860616932818,105
1.3611495971679688,0.018299890982921275,0.1709195613861084,0.05583921077959343,64,10,"[128, 64]",adam,90,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8638211382113821,0.8709349593495935,0.8262195121951219,0.8790650406504065,0.8861788617886179,0.8652439024390244,0.020912253848604873,94,0.8576295872099632,0.8646618942098332,0.8164735337424862,0.8800266815688206,0.883343547055256,0.8604270487572718,0.0239456997803772,90
1.4032490253448486,0.040023016485302654,0.14342055320739747,0.003027461767299688,64,10,"[128, 64]",adam,100,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.9237804878048781,0.9126016260162602,0.8841463414634146,0.8963414634146342,0.915650406504065,0.9065040650406505,0.01430004804824217,65,0.9163980856171382,0.8976056793842088,0.8712530814822657,0.8883188541745388,0.9059367232670791,0.8959024847850461,0.015419215308472279,65
1.3731470108032227,0.011188798780350388,0.17262349128723145,0.059461795436697155,64,10,"[128, 64]",adam,110,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.948170731707317,0.9400406504065041,0.9400406504065041,0.9441056910569106,0.9715447154471545,0.9487804878048781,0.011774592160943283,39,0.9401152623375113,0.9272288948356021,0.9294824920797936,0.9341690924173236,0.9644832436566247,0.939095797065371,0.013439294429623709,39
1.4114695549011231,0.04488440401283563,0.1434023857116699,0.0018144499086099766,64,10,"[128, 64]",adam,120,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 120}",0.9979674796747967,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9981707317073172,0.0007604994688565126,6,0.997932528928464,0.9968888137708668,0.9989841811140647,0.9989833638624955,0.9979639448568399,0.9981505665065462,0.0007826688624870652,6
1.2488302707672119,0.04272267426249919,0.1413182258605957,0.0008122467527168899,64,10,"[128, 64]",sgd,80,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.49085365853658536,0.4268292682926829,0.5111788617886179,0.3394308943089431,0.41971544715447157,0.4376016260162602,0.06053567582937773,158,0.4408821735082322,0.3590578894457618,0.43311998375888955,0.29147586177611806,0.3482459055784446,0.37455636281348925,0.05597074834557658,157
1.2494726657867432,0.04745671584906277,0.14272613525390626,0.0012558802555362328,64,10,"[128, 64]",sgd,90,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.491869918699187,0.45528455284552843,0.5172764227642277,0.3018292682926829,0.5955284552845529,0.47235772357723577,0.0968926123757784,154,0.4290311774702078,0.4135632854811889,0.44929386680202,0.25834317294490655,0.516938058298647,0.41343391219939407,0.08520032092394429,153
1.219832706451416,0.0065858505153791515,0.14101872444152833,0.001310973686339691,64,10,"[128, 64]",sgd,100,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.4806910569105691,0.6565040650406504,0.45528455284552843,0.4898373983739837,0.516260162601626,0.5197154471544716,0.07111962591133333,150,0.4126094508047908,0.6046587999216756,0.3812436158944701,0.4140823102751329,0.4503848404688373,0.4525958034729813,0.07912190022567199,149
1.2608254909515382,0.04293575760727258,0.14522314071655273,0.0009282163489338835,64,10,"[128, 64]",sgd,110,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.5050813008130082,0.5955284552845529,0.608739837398374,0.5274390243902439,0.6432926829268293,0.5760162601626015,0.05170917059622104,142,0.42840236626488737,0.5236761468002235,0.5519738909773029,0.47646153803299013,0.5839550017023145,0.5128937887555437,0.055062362803168396,140
1.2585358619689941,0.04015541757273627,0.1416193962097168,0.002394129727028158,64,10,"[128, 64]",sgd,120,"{'clf__batch_size': 64, 'clf__epochs': 10, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.6056910569105691,0.6585365853658537,0.6260162601626016,0.5640243902439024,0.7459349593495935,0.640040650406504,0.06117312184401341,133,0.510529790427022,0.5961462219043613,0.5697683893656258,0.5128117830563207,0.6912171956331592,0.5760946760772978,0.0663306259309242,136
2.095376205444336,0.060277266261514605,0.1380173683166504,0.00391503636230756,64,20,"[64, 32]",adam,80,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7571138211382114,0.7367886178861789,0.7347560975609756,0.7367886178861789,0.7479674796747967,0.7426829268292683,0.008584842309732856,125,0.7442247113132433,0.7282764624937302,0.7229190060115114,0.7283055312080595,0.7385028639607486,0.7324457149974586,0.007755201868726957,123
2.1003698348999023,0.04519867337137284,0.14061918258666992,0.003615746834133278,64,20,"[64, 32]",adam,90,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8678861788617886,0.8678861788617886,0.8333333333333334,0.8790650406504065,0.8861788617886179,0.866869918699187,0.01815667596270511,86,0.8592741299045494,0.8630869030185088,0.8193623177581807,0.8800266815688206,0.883343547055256,0.861018715861063,0.02281349306607914,86
2.0957611083984373,0.05910093103033314,0.13761553764343262,0.0022940954805991923,64,20,"[64, 32]",adam,100,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.926829268292683,0.9095528455284553,0.891260162601626,0.8963414634146342,0.9237804878048781,0.9095528455284553,0.014213116859387899,61,0.9177963423508818,0.8956005058571495,0.8752321734510439,0.8881366773981431,0.9116399279489412,0.8976811254012318,0.015484515042649251,61
2.1047314643859862,0.017396584700765976,0.14001803398132323,0.0028827943165786033,64,20,"[64, 32]",adam,110,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.9563008130081301,0.9359756097560976,0.9522357723577236,0.9441056910569106,0.9715447154471545,0.9520325203252034,0.011997036230385118,29,0.9466850966958287,0.9239549508858452,0.9401036550959199,0.9341690924173236,0.9644832436566247,0.9418792077503084,0.013549291181684754,29
2.096889925003052,0.025013909559057933,0.14041972160339355,0.0023944304709325975,64,20,"[64, 32]",adam,120,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'adam', 'preproc__k': 120}",0.9979674796747967,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9981707317073172,0.0007604994688565126,6,0.997932528928464,0.9968888137708668,0.9989841811140647,0.9989833638624955,0.9979639448568399,0.9981505665065462,0.0007826688624870652,6
1.8332436561584473,0.03866969014312615,0.13491830825805665,0.0013186211472364388,64,20,"[64, 32]",sgd,80,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.39939024390243905,0.4176829268292683,0.508130081300813,0.4329268292682927,0.5040650406504065,0.4524390243902439,0.04509905666884681,156,0.3437669531486567,0.3640309253299799,0.43724803995425404,0.3771575375801612,0.4310052354275276,0.3906417382881159,0.03711755318771468,155
1.843566656112671,0.04525511335587266,0.1368178367614746,0.0021836455858795824,64,20,"[64, 32]",sgd,90,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.4247967479674797,0.49085365853658536,0.5436991869918699,0.3861788617886179,0.5457317073170732,0.4782520325203253,0.06376609401957532,153,0.33450775284923157,0.43427342955446324,0.49182018159433055,0.28505557526329206,0.4940912462695345,0.4079496371061704,0.08443251495757523,154
1.8930678367614746,0.03871100218651776,0.14087753295898436,0.009711322880249597,64,20,"[64, 32]",sgd,100,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.5050813008130082,0.6280487804878049,0.4481707317073171,0.5,0.5335365853658537,0.5229674796747968,0.05932244060903328,149,0.40083410242517165,0.5737501970957997,0.3600890188057543,0.4581742316821849,0.46633840891109496,0.45183719178400106,0.07229421360798381,150
1.8423130512237549,0.04637950026021577,0.13671727180480958,0.0019163672994944622,64,20,"[64, 32]",sgd,110,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.508130081300813,0.5741869918699187,0.6554878048780488,0.633130081300813,0.43089430894308944,0.5603658536585365,0.08249278646579271,144,0.4240587112267634,0.5104404557857676,0.5834539259129325,0.56003784834229,0.36222017733942935,0.4880422237214367,0.0833228910997994,144
1.8328970432281495,0.04068583217358336,0.13851590156555177,0.0033313654909886883,64,20,"[64, 32]",sgd,120,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [64, 32], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.5497967479674797,0.5060975609756098,0.5436991869918699,0.6189024390243902,0.7184959349593496,0.58739837398374,0.07498319815323869,141,0.44563282378745667,0.41914204241249,0.4652240256150246,0.5449392628750555,0.6583610743302217,0.5066598458040497,0.0866939063937951,141
2.3246174812316895,0.05596414074609931,0.13892087936401368,0.0009735502715030152,64,20,"[128, 64]",adam,80,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 80}",0.7611788617886179,0.7367886178861789,0.7347560975609756,0.7367886178861789,0.7479674796747967,0.7434959349593496,0.009990411160523998,124,0.7454103415468672,0.7282764624937302,0.7229190060115114,0.7283055312080595,0.7385028639607486,0.7326828410441835,0.008121224337151582,122
2.319381284713745,0.025054017849908912,0.13901677131652831,0.0016107449141578628,64,20,"[128, 64]",adam,90,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 90}",0.8678861788617886,0.8709349593495935,0.8384146341463414,0.8790650406504065,0.8861788617886179,0.8684959349593495,0.016343789018678577,81,0.8592741299045494,0.8646618942098332,0.8218715615804291,0.8800266815688206,0.883343547055256,0.8618355628637776,0.02193253596818958,79
2.325719404220581,0.03451337825234173,0.14382100105285645,0.008962898035800785,64,20,"[128, 64]",adam,100,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 100}",0.926829268292683,0.9126016260162602,0.8963414634146342,0.8963414634146342,0.9237804878048781,0.9111788617886181,0.013008130081300823,50,0.9177963423508818,0.8976056793842088,0.8786339024901243,0.8881366773981431,0.9116399279489412,0.8987625059144598,0.014474267393108692,51
2.3173921585083006,0.054935810910025314,0.13822488784790038,0.00316437261197207,64,20,"[128, 64]",adam,110,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 110}",0.948170731707317,0.9359756097560976,0.9522357723577236,0.9441056910569106,0.9715447154471545,0.9504065040650407,0.01185849767952424,36,0.9401152623375113,0.9239549508858452,0.9401036550959199,0.9341690924173236,0.9644832436566247,0.940565240878645,0.01333640767068786,36
2.3017812728881837,0.024264316667717948,0.16714081764221192,0.057069507250585,64,20,"[128, 64]",adam,120,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'adam', 'preproc__k': 120}",0.9979674796747967,0.9969512195121951,0.9989837398373984,0.9989837398373984,0.9979674796747967,0.9981707317073172,0.0007604994688565126,6,0.997932528928464,0.9968888137708668,0.9989824113927414,0.9989833638624955,0.9979639448568399,0.9981502125622816,0.0007822921086105916,13
2.0817413330078125,0.017770009715863917,0.16714634895324706,0.05925365568929129,64,20,"[128, 64]",sgd,80,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 80}",0.5914634146341463,0.6717479674796748,0.616869918699187,0.608739837398374,0.6402439024390244,0.6258130081300812,0.02781955348938467,136,0.5498211638426072,0.6450955384746629,0.5697496499274153,0.5631170210660682,0.5844938141314282,0.5824554374884363,0.0332515997647179,135
2.0652064800262453,0.008489722986787766,0.16604013442993165,0.05758201155947944,64,20,"[128, 64]",sgd,90,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 90}",0.7560975609756098,0.6890243902439024,0.6585365853658537,0.6239837398373984,0.7428861788617886,0.6941056910569106,0.04986100052534902,129,0.7105549926230266,0.6534510058241417,0.607579230023909,0.5567395554313017,0.6891205688576186,0.6434890705519996,0.05566741724859923,129
2.1118376731872557,0.036389994496679,0.13831868171691894,0.0017517784784817283,64,20,"[128, 64]",sgd,100,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 100}",0.7510162601626016,0.7479674796747967,0.790650406504065,0.7164634146341463,0.8048780487804879,0.7621951219512194,0.03178149546973964,104,0.7052575261418725,0.7181845641766952,0.7581614205487505,0.688496083535222,0.774582405519495,0.7289363999844071,0.032401758848841715,124
2.073561668395996,0.0037878488758083554,0.1391158103942871,0.0022425441722711526,64,20,"[128, 64]",sgd,110,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 110}",0.7845528455284553,0.8221544715447154,0.7682926829268293,0.8770325203252033,0.8445121951219512,0.8193089430894309,0.03946126564808854,99,0.7410242872634274,0.7952722442411967,0.7307480826826086,0.8543083550942994,0.8072766752018844,0.7857259288966832,0.04534295165770744,99
2.166571760177612,0.07209860431589675,0.14371943473815918,0.003343478277097612,64,20,"[128, 64]",sgd,120,"{'clf__batch_size': 64, 'clf__epochs': 20, 'clf__layers': [128, 64], 'clf__optimizer': 'sgd', 'preproc__k': 120}",0.8882113821138211,0.9197154471544715,0.8882113821138211,0.9115853658536586,0.8313008130081301,0.8878048780487806,0.03090901447188143,71,0.8600693565507679,0.9082590401662106,0.8582301580886976,0.8926092670528976,0.781435018029344,0.8601205679775836,0.04374430274921905,91
