mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__penalty,param_clf__solver,param_preproc__n_features_to_select,param_preproc__step,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
2.585343360900879,0.08588452110220876,0.008548116683959961,0.0010954837673692144,0.01,l2,lbfgs,100,1,"{'clf__C': 0.01, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.3785179138183594,0.05955529554896234,0.007612466812133789,0.0008240866640068136,0.01,l2,lbfgs,100,2,"{'clf__C': 0.01, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.720786190032959,0.05992387119066761,0.009967899322509766,0.00048677361649964135,0.01,l2,lbfgs,110,1,"{'clf__C': 0.01, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.9834686279296875,0.03746922790801231,0.007884788513183593,0.00041341438974018747,0.01,l2,lbfgs,110,2,"{'clf__C': 0.01, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.9799901485443115,0.03878015590207129,0.008162879943847656,0.000655952100149053,0.01,l2,lbfgs,120,1,"{'clf__C': 0.01, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.604713249206543,0.0223489060026665,0.007961702346801759,0.0004000426297875707,0.01,l2,lbfgs,120,2,"{'clf__C': 0.01, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.644307279586792,0.12105516316041919,0.008733320236206054,0.0016911987220846999,0.05,l2,lbfgs,100,1,"{'clf__C': 0.05, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.3875274181365966,0.055845398496917,0.007716464996337891,0.00020778993168226687,0.05,l2,lbfgs,100,2,"{'clf__C': 0.05, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.7491743564605713,0.07079364488787333,0.009379339218139649,0.001080929841159027,0.05,l2,lbfgs,110,1,"{'clf__C': 0.05, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.9865256309509277,0.05034932374260075,0.0072133541107177734,0.0004916922952325887,0.05,l2,lbfgs,110,2,"{'clf__C': 0.05, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0225720405578613,0.031216422584671957,0.007919597625732421,0.0004874625924108868,0.05,l2,lbfgs,120,1,"{'clf__C': 0.05, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.6328508377075195,0.027682548298643132,0.007558345794677734,4.857377024011344e-05,0.05,l2,lbfgs,120,2,"{'clf__C': 0.05, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.5280535221099854,0.04583369478539808,0.00793161392211914,0.000991648897447842,0.1,l2,lbfgs,100,1,"{'clf__C': 0.1, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.4154399394989015,0.062463391292129196,0.0076848030090332035,0.0008219611631596618,0.1,l2,lbfgs,100,2,"{'clf__C': 0.1, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.8062898159027099,0.09226458291330146,0.009074735641479491,0.0008552050490780518,0.1,l2,lbfgs,110,1,"{'clf__C': 0.1, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0194706439971923,0.04895874851954736,0.007727813720703125,6.232818003706156e-05,0.1,l2,lbfgs,110,2,"{'clf__C': 0.1, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0197022914886475,0.03148838650818313,0.007997274398803711,0.0004710106116006214,0.1,l2,lbfgs,120,1,"{'clf__C': 0.1, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.6440845012664795,0.023129854323319,0.008251762390136719,0.000985186507675208,0.1,l2,lbfgs,120,2,"{'clf__C': 0.1, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.6067896366119383,0.06999596292314482,0.008202266693115235,0.0010571505327585354,0.25,l2,lbfgs,100,1,"{'clf__C': 0.25, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.4351853370666503,0.04147272358972515,0.008369159698486329,0.0004142943717650126,0.25,l2,lbfgs,100,2,"{'clf__C': 0.25, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.836397075653076,0.04158074347541393,0.00923171043395996,0.0012721791043798598,0.25,l2,lbfgs,110,1,"{'clf__C': 0.25, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0471696853637695,0.04426770962017233,0.007958984375,0.0005814430105080511,0.25,l2,lbfgs,110,2,"{'clf__C': 0.25, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.146511173248291,0.08686114327489637,0.009334659576416016,0.0015300748221031748,0.25,l2,lbfgs,120,1,"{'clf__C': 0.25, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.6956847667694092,0.040989925962672896,0.00794377326965332,0.00047492537151698955,0.25,l2,lbfgs,120,2,"{'clf__C': 0.25, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.6898176670074463,0.13153702608057805,0.009164047241210938,0.001968007709048811,0.5,l2,lbfgs,100,1,"{'clf__C': 0.5, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.4842906951904298,0.09764197004519294,0.008498382568359376,0.0010034266449226593,0.5,l2,lbfgs,100,2,"{'clf__C': 0.5, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.8386610984802245,0.05124001388005971,0.009430503845214844,0.001954699026163614,0.5,l2,lbfgs,110,1,"{'clf__C': 0.5, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0878199100494386,0.08592044445316276,0.008168268203735351,0.001009086095225717,0.5,l2,lbfgs,110,2,"{'clf__C': 0.5, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.040463352203369,0.03675571844264255,0.007736110687255859,0.00040796453975045925,0.5,l2,lbfgs,120,1,"{'clf__C': 0.5, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.6926321983337402,0.0465896647551003,0.009190702438354492,0.0011467811480721938,0.5,l2,lbfgs,120,2,"{'clf__C': 0.5, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
3.2843949794769287,0.20190000736396532,0.011863279342651366,0.00309633650184046,0.75,l2,lbfgs,100,1,"{'clf__C': 0.75, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.587427520751953,0.09553247404990779,0.009286737442016602,0.000915776228851119,0.75,l2,lbfgs,100,2,"{'clf__C': 0.75, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.2392673969268797,0.2599426228846433,0.01368408203125,0.0045977585421187375,0.75,l2,lbfgs,110,1,"{'clf__C': 0.75, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.284123945236206,0.06277739421282463,0.011745786666870118,0.0022040518165989576,0.75,l2,lbfgs,110,2,"{'clf__C': 0.75, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.2459517002105713,0.09247285183196628,0.010767126083374023,0.0010942778080670894,0.75,l2,lbfgs,120,1,"{'clf__C': 0.75, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.6506088733673095,0.03459738928740993,0.008510589599609375,0.0006773113229826613,0.75,l2,lbfgs,120,2,"{'clf__C': 0.75, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.8755096435546874,0.2674441831691523,0.010120534896850586,0.0014282370335693807,0.9,l2,lbfgs,100,1,"{'clf__C': 0.9, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.6436394214630128,0.2424300145735963,0.010004901885986328,0.003759115188688872,0.9,l2,lbfgs,100,2,"{'clf__C': 0.9, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.9805377006530762,0.0695689178213295,0.010842847824096679,0.0023489619009513835,0.9,l2,lbfgs,110,1,"{'clf__C': 0.9, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.4610173225402832,0.19464168948668936,0.011260080337524413,0.002373523476040628,0.9,l2,lbfgs,110,2,"{'clf__C': 0.9, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.1662063598632812,0.09096560214683445,0.008547592163085937,0.0006237888204231104,0.9,l2,lbfgs,120,1,"{'clf__C': 0.9, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.7009081363677978,0.028048697848509337,0.010154914855957032,0.001638641908954844,0.9,l2,lbfgs,120,2,"{'clf__C': 0.9, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.8748262882232667,0.09757071362479837,0.009700632095336914,0.0014111940521078232,0.95,l2,lbfgs,100,1,"{'clf__C': 0.95, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.7953059673309326,0.10728182818542573,0.010651969909667968,0.001640740680210745,0.95,l2,lbfgs,100,2,"{'clf__C': 0.95, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.0373857498168944,0.2093309221578391,0.012184953689575196,0.003254641582901774,0.95,l2,lbfgs,110,1,"{'clf__C': 0.95, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.3005098342895507,0.11889062194705162,0.010970830917358398,0.0028203464181991633,0.95,l2,lbfgs,110,2,"{'clf__C': 0.95, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.1335164070129395,0.08406382421071068,0.008943271636962891,0.0010421949042832012,0.95,l2,lbfgs,120,1,"{'clf__C': 0.95, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.699635124206543,0.05282183679307141,0.009686994552612304,0.0005439847330833458,0.95,l2,lbfgs,120,2,"{'clf__C': 0.95, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
2.9294363498687743,0.16956424627386354,0.010176515579223633,0.0020350481164524504,0.99,l2,lbfgs,100,1,"{'clf__C': 0.99, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.6491152763366699,0.1699357583662053,0.009766817092895508,0.002464267514475959,0.99,l2,lbfgs,100,2,"{'clf__C': 0.99, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.879389190673828,0.0990144222400383,0.009179258346557617,0.0012522738501470072,0.99,l2,lbfgs,110,1,"{'clf__C': 0.99, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0572404384613037,0.04859772745779788,0.008849763870239257,0.0004860791687763378,0.99,l2,lbfgs,110,2,"{'clf__C': 0.99, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.1375580787658692,0.06835850011157138,0.009099292755126952,0.0013585765991884049,0.99,l2,lbfgs,120,1,"{'clf__C': 0.99, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.7004672050476074,0.05646435132962609,0.009454917907714844,0.0012140933417448627,0.99,l2,lbfgs,120,2,"{'clf__C': 0.99, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
3.115477180480957,0.3232972098192869,0.009079980850219726,0.0014476848794983412,1.0,l2,lbfgs,100,1,"{'clf__C': 1.0, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.476310634613037,0.0667740443560231,0.008366107940673828,0.0008130669921525152,1.0,l2,lbfgs,100,2,"{'clf__C': 1.0, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 100, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.8177457809448243,0.07178445605172379,0.009288883209228516,0.0012668954230167016,1.0,l2,lbfgs,110,1,"{'clf__C': 1.0, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0152052402496339,0.046634094634629863,0.008821725845336914,0.0006943744546129942,1.0,l2,lbfgs,110,2,"{'clf__C': 1.0, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 110, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
1.0676374912261963,0.02734835145453886,0.008891105651855469,0.0006358418695579207,1.0,l2,lbfgs,120,1,"{'clf__C': 1.0, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 1}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.651552677154541,0.026403338515195617,0.008465051651000977,0.0006458518596541598,1.0,l2,lbfgs,120,2,"{'clf__C': 1.0, 'clf__penalty': 'l2', 'clf__solver': 'lbfgs', 'preproc__n_features_to_select': 120, 'preproc__step': 2}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
