mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__max_depth,param_clf__max_features,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0.01980314254760742,0.0007419533410656918,0.007718372344970703,0.0008503637649457845,10,log2,2,5,10,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.975609756097561,0.9705284552845529,0.9898373983739838,1.0,0.975609756097561,0.9823170731707318,0.010937905729328219,173,0.9756972397810629,0.971998418169717,0.9898783185394101,1.0,0.967479674796748,0.9810107302573876,0.012097693163439291,173
0.07496190071105957,0.0010006988830960832,0.009580516815185547,0.0004766139127750077,10,log2,2,5,50,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.14559555053710938,0.0033340116931249177,0.012366342544555663,0.0007268140764365832,10,log2,2,5,100,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.019363975524902342,0.0005952452157161449,0.006992244720458984,0.0006963602517812276,10,log2,2,10,10,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9817073170731707,0.9715447154471545,0.9573170731707317,0.975609756097561,0.9024390243902439,0.9577235772357723,0.028784391816423532,187,0.9814165112137796,0.9720053268453254,0.9514834969433725,0.967479674796748,0.8861788617886179,0.9517127743175688,0.034168526698931334,187
0.0746652603149414,0.0014738091756626214,0.009236764907836915,0.0005818408622961752,10,log2,2,10,50,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1460742473602295,0.002128805650388017,0.011996126174926758,0.0006307929448361648,10,log2,2,10,100,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.020105934143066405,0.0007945053604034866,0.006642770767211914,0.0007727858635017436,10,log2,4,2,10,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.8892276422764228,0.9817073170731707,0.9359756097560976,1.0,0.926829268292683,0.9467479674796749,0.03969715650083891,190,0.8747422862132843,0.9815585143644587,0.923402113211868,1.0,0.9121951219512195,0.9383796071481662,0.04608937415287314,191
0.0755077838897705,0.001900876452308885,0.009380578994750977,0.0010342917166990347,10,log2,4,2,50,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1548454761505127,0.0049669312723958714,0.012578201293945313,0.0007873919804736299,10,log2,4,2,100,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,0.9969512195121951,1.0,1.0,1.0,0.999390243902439,0.0012195121951219523,99,1.0,0.9969392635102822,1.0,1.0,1.0,0.9993878527020564,0.001224294595887132,100
0.020069122314453125,0.0013013313516380114,0.007301521301269531,0.00039207612825310035,10,log2,4,5,10,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9705284552845529,0.9369918699186992,0.9796747967479674,0.975609756097561,1.0,0.9725609756097562,0.020406342110587197,182,0.9691540373000578,0.9350381180434673,0.9802041605703334,0.967479674796748,1.0,0.9703751981421214,0.02113206997280797,181
0.08113017082214355,0.005065477401699066,0.009101533889770507,0.00020187426946902,10,log2,4,5,50,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",0.9949186991869918,1.0,0.9989837398373984,1.0,1.0,0.998780487804878,0.001970601568055435,115,0.9948629587217329,1.0,0.998983298560732,1.0,1.0,0.998769251456493,0.001992443977857662,118
0.149334716796875,0.004369102945368818,0.01237039566040039,0.0004978388063968843,10,log2,4,5,100,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.022912979125976562,0.004826869326730216,0.008313655853271484,0.0014098219464034462,10,log2,4,10,10,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.967479674796748,0.9654471544715447,0.9857723577235772,1.0,0.975609756097561,0.9788617886178862,0.012764486559437044,176,0.9683476053896867,0.9662389958884051,0.9859615074868047,1.0,0.967479674796748,0.9776055567123288,0.013332478057246818,175
0.07621493339538574,0.0014756506785014176,0.00967249870300293,0.0007528982948630422,10,log2,4,10,50,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.15787205696105958,0.007757637941096155,0.011957550048828125,0.0006488473494059212,10,log2,4,10,100,"{'clf__max_depth': 10, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,0.9969512195121951,1.0,1.0,1.0,0.999390243902439,0.0012195121951219523,99,1.0,0.9969392635102822,1.0,1.0,1.0,0.9993878527020564,0.001224294595887132,100
0.025929737091064452,0.0015593556233255217,0.0074498653411865234,0.0004716378711293035,15,sqrt,1,2,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9928861788617886,0.9939024390243902,0.9959349593495935,1.0,1.0,0.9965447154471544,0.002987182613150209,142,0.9928269035785727,0.9938785270205643,0.9959225620710142,1.0,1.0,0.9965255985340302,0.0030064569193694454,145
0.1280442237854004,0.002235918277734235,0.011194229125976562,0.0007413257882493991,15,sqrt,1,2,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.2229978084564209,0.022713406221379594,0.014623069763183593,0.0013562901982273454,15,sqrt,1,2,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.026229667663574218,0.0006434332798775023,0.007376718521118164,0.0008386087450002814,15,sqrt,1,5,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",1.0,1.0,0.9969512195121951,1.0,1.0,0.999390243902439,0.0012195121951219523,99,1.0,1.0,0.9969392635102822,1.0,1.0,0.9993878527020564,0.001224294595887132,100
0.10057945251464843,0.0016055785706638537,0.009887361526489257,0.0006792766260160294,15,sqrt,1,5,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.2008845329284668,0.006344421016389182,0.013451433181762696,0.0004651870330103059,15,sqrt,1,5,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02653188705444336,0.002045842358798534,0.007408714294433594,0.0004891189685028113,15,sqrt,1,10,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9786585365853658,0.9806910569105691,0.9949186991869918,1.0,1.0,0.9908536585365854,0.009336328518581991,163,0.9785537953754807,0.9816879755030843,0.9949058606317462,1.0,1.0,0.9910295263020622,0.009152848715548854,161
0.10222744941711426,0.0032783131923794324,0.009929466247558593,0.0007895476145072975,15,sqrt,1,10,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,0.9979674796747967,1.0,1.0,1.0,0.9995934959349594,0.0008130081300813163,96,1.0,0.9979639448568399,1.0,1.0,1.0,0.999592788971368,0.0008144220572640303,96
0.20178937911987305,0.004561628915409316,0.01313328742980957,0.0006691192340277115,15,sqrt,1,10,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02504448890686035,0.001666479384988553,0.007479047775268555,0.0006541615228715842,15,sqrt,2,2,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9888211382113821,0.9817073170731707,0.9949186991869918,0.926829268292683,1.0,0.9784552845528456,0.02652731037098445,178,0.9895848685826579,0.9818059177235154,0.9950351346146942,0.9121951219512195,1.0,0.9757242085744174,0.032333499170635605,177
0.1016202449798584,0.0018613074543771075,0.010130357742309571,0.0001936486364949736,15,sqrt,2,2,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.19437503814697266,0.0038363147089459657,0.01300363540649414,0.0010969897698073691,15,sqrt,2,2,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.024878740310668945,0.001144093579246458,0.007820844650268555,0.0016542333639762762,15,sqrt,2,5,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9949186991869918,0.9817073170731707,0.9949186991869918,1.0,1.0,0.994308943089431,0.006698071972879712,156,0.9949032083671221,0.9820288855945359,0.9949257710349318,1.0,1.0,0.994371572999318,0.006577082712010797,156
0.10498147010803223,0.006953998368144719,0.010726737976074218,0.001718234630789414,15,sqrt,2,5,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1932396411895752,0.0025881075833142134,0.012380456924438477,0.0005068298902052064,15,sqrt,2,5,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.025209569931030275,0.0012474663071683069,0.00763397216796875,0.00045655312513303377,15,sqrt,2,10,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9908536585365854,0.991869918699187,0.9959349593495935,1.0,1.0,0.9957317073170732,0.003877801631776213,149,0.990841552116887,0.9918488370958138,0.9959730150492994,1.0,1.0,0.9957326808524,0.0038854901511670603,150
0.10043148994445801,0.0016511009214923117,0.01021561622619629,0.0007256675381882227,15,sqrt,2,10,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.19400367736816407,0.0021787635929203554,0.012609910964965821,0.0003662492252739357,15,sqrt,2,10,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.025104761123657227,0.001110437853127887,0.007403135299682617,0.0007983304624569534,15,sqrt,4,2,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9959349593495935,0.9817073170731707,0.9928861788617886,1.0,1.0,0.9941056910569106,0.006753352734079743,157,0.9959278897136797,0.9818388330942133,0.9928503363620669,1.0,1.0,0.9941234118339921,0.006706061636087963,157
0.10073542594909668,0.0020925757714359955,0.010040378570556641,0.0008277590313222514,15,sqrt,4,2,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1950620651245117,0.00343176244760964,0.01259150505065918,0.00049363118134084,15,sqrt,4,2,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.0241849422454834,0.0004167880006471088,0.007426214218139648,0.0004175691173258438,15,sqrt,4,5,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9939024390243902,0.9867886178861789,0.9969512195121951,1.0,0.975609756097561,0.990650406504065,0.008704314270473117,164,0.9938918345705197,0.9867226385693284,0.9969698060853818,1.0,0.967479674796748,0.9890127908043956,0.011634069008048451,165
0.10152254104614258,0.0007649497220958068,0.01000056266784668,6.535898231926695e-05,15,sqrt,4,5,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.19215874671936034,0.0018469972972181734,0.013097572326660156,0.00021503015927993387,15,sqrt,4,5,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.024761438369750977,0.0006880752096878544,0.0074027061462402345,0.0004545361864155316,15,sqrt,4,10,10,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9979674796747967,0.9888211382113821,0.9898373983739838,1.0,0.975609756097561,0.9904471544715447,0.008613666707486626,165,0.9979639448568399,0.9889928518202517,0.9901976631249759,1.0,0.967479674796748,0.9889268269197631,0.01154022860093537,166
0.09945344924926758,0.0013693734591276676,0.010011529922485352,0.0006936546977199704,15,sqrt,4,10,50,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,0.9969512195121951,1.0,1.0,1.0,0.999390243902439,0.0012195121951219523,99,1.0,0.9969392635102822,1.0,1.0,1.0,0.9993878527020564,0.001224294595887132,100
0.19274678230285644,0.001705626722769672,0.013039827346801758,0.0006035300993394073,15,sqrt,4,10,100,"{'clf__max_depth': 15, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.021780872344970705,0.00044750283475916783,0.0076504707336425785,0.0004184882639963196,15,log2,1,2,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9908536585365854,0.991869918699187,0.9979674796747967,1.0,1.0,0.9961382113821138,0.003982910150866964,147,0.9910955390849113,0.9920535883099694,0.9979665971214641,1.0,1.0,0.9962231449032689,0.0038793411320408285,147
0.08654437065124512,0.0013045829161268878,0.010339593887329102,0.00041971318262771395,15,log2,1,2,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.16299786567687988,0.002212295693052415,0.01320662498474121,0.0007175723959750583,15,log2,1,2,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.022447633743286132,0.0009708305753718657,0.007186317443847656,0.0009629321945755668,15,log2,1,5,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9979674796747967,0.991869918699187,0.9949186991869918,1.0,1.0,0.996951219512195,0.0031487669481361285,136,0.9979639448568399,0.9918130649837966,0.9950087978465368,1.0,1.0,0.9969571615374345,0.003155604376214687,136
0.08597702980041504,0.0013130595084118511,0.009605216979980468,0.00045760694443400333,15,log2,1,5,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.16439719200134278,0.0022679348217711456,0.013105821609497071,0.0002114600708936515,15,log2,1,5,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02108793258666992,0.0008565875873893129,0.0072974681854248045,0.0003873961771192387,15,log2,1,10,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9959349593495935,0.9857723577235772,0.9969512195121951,1.0,1.0,0.9957317073170732,0.005237438506798851,149,0.996002936617995,0.9854484612154133,0.9969392635102822,1.0,1.0,0.995678132268738,0.005360955159409037,152
0.08349533081054687,0.0006999922610601508,0.009801054000854492,0.0004053759972495133,15,log2,1,10,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.16313648223876953,0.002718380198832473,0.012723588943481445,0.0005994420907597029,15,log2,1,10,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.021491050720214844,0.0004693051805007673,0.007013845443725586,0.0006651338671595799,15,log2,2,2,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9969512195121951,0.9969512195121951,0.9989837398373984,1.0,1.0,0.9985772357723578,0.0013785223542937572,119,0.9969392635102822,0.9969392635102822,0.998983298560732,1.0,1.0,0.9985723651162592,0.001384138051584667,119
0.08479580879211426,0.0017644929558493828,0.010178375244140624,0.0007274380886250217,15,log2,2,2,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1634531021118164,0.0013408587718047706,0.013139104843139649,0.00029333577163892234,15,log2,2,2,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02170720100402832,0.000742873446681742,0.007607936859130859,0.0004983401620130631,15,log2,2,5,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9857723577235772,0.9949186991869918,0.9959349593495935,1.0,1.0,0.9953252032520326,0.0052057920629535554,153,0.9856538071571456,0.9950125719468844,0.9959941963292841,1.0,1.0,0.9953321150866629,0.005249540987493833,153
0.08346047401428222,0.001535328858155696,0.010362339019775391,0.0009743921019183115,15,log2,2,5,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.16351099014282228,0.0014286948144697454,0.013053321838378906,0.0002063074194795183,15,log2,2,5,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02156519889831543,0.0004166318384276346,0.007006311416625976,7.665913323574774e-05,15,log2,2,10,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9939024390243902,0.9888211382113821,0.9979674796747967,1.0,1.0,0.9961382113821138,0.004282786078395435,147,0.9940122326124446,0.9890410625449465,0.9979665971214641,1.0,1.0,0.996203978455771,0.004196129118042774,148
0.08365325927734375,0.0014295530080555912,0.010216140747070312,0.0009779315810158318,15,log2,2,10,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
