mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__max_depth,param_clf__max_features,param_clf__min_samples_leaf,param_clf__min_samples_split,param_clf__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,mean_test_f1,std_test_f1,rank_test_f1
0.16160116195678711,0.0012703891828175756,0.01348562240600586,0.0007999139305818054,15,log2,2,10,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02234020233154297,0.001619184350997564,0.0071757793426513675,0.0003566840305604027,15,log2,4,2,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9949186991869918,0.9898373983739838,0.9939024390243902,1.0,1.0,0.9957317073170732,0.0038778016317761953,149,0.9948629587217329,0.9897661670888549,0.9939229042259854,1.0,1.0,0.9957104060073145,0.0038999625404352585,151
0.08420090675354004,0.0013191178225511946,0.010214948654174804,0.0007501744810426743,15,log2,4,2,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,0.9969512195121951,1.0,1.0,1.0,0.999390243902439,0.0012195121951219523,99,1.0,0.9969392635102822,1.0,1.0,1.0,0.9993878527020564,0.001224294595887132,100
0.1628251552581787,0.0032726508258044407,0.012932443618774414,0.0006546024710702769,15,log2,4,2,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.021367263793945313,0.000848906222160925,0.007413721084594727,0.0010293834801075735,15,log2,4,5,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9806910569105691,0.9867886178861789,0.9989837398373984,1.0,1.0,0.9932926829268294,0.00804323534041031,159,0.9803439073004291,0.9865558173739857,0.998983298560732,1.0,1.0,0.9931766046470294,0.008189604237051416,159
0.08778977394104004,0.004896152523352163,0.0100189208984375,0.0006331384388190666,15,log2,4,5,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.179364013671875,0.005611914976956515,0.01459965705871582,0.0008008965000303851,15,log2,4,5,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.022498559951782227,0.000773978294662451,0.007705831527709961,0.00039875886470549127,15,log2,4,10,10,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9898373983739838,0.9888211382113821,1.0,1.0,1.0,0.9957317073170732,0.005237438506798838,149,0.9897885783357682,0.9889008991011367,1.0,1.0,1.0,0.995737895487381,0.0052275328556682385,149
0.08763251304626465,0.0037333676442257175,0.01006317138671875,0.0006775253653009481,15,log2,4,10,50,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1642918586730957,0.0025786143583489338,0.013103437423706055,0.0006510011928458474,15,log2,4,10,100,"{'clf__max_depth': 15, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02720012664794922,0.0012896921064270443,0.007609319686889648,0.0008010996153290637,20,sqrt,1,2,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9908536585365854,1.0,1.0,1.0,1.0,0.998170731707317,0.003658536585365857,126,0.9909130642032454,1.0,1.0,1.0,1.0,0.998182612840649,0.003634774318701828,127
0.10906634330749512,0.002049269534359969,0.010102319717407226,0.0004866305403449905,20,sqrt,1,2,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.21468257904052734,0.004926375257001573,0.013721752166748046,0.0007665209658786652,20,sqrt,1,2,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02669076919555664,0.0003985659124974612,0.0076161384582519535,0.00078801147928743,20,sqrt,1,5,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",1.0,1.0,0.9969512195121951,1.0,1.0,0.999390243902439,0.0012195121951219523,99,1.0,1.0,0.9969392635102822,1.0,1.0,0.9993878527020564,0.001224294595887132,100
0.1102372169494629,0.002830024961069193,0.010706567764282226,0.0006095472751184598,20,sqrt,1,5,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.21354899406433106,0.0019459254512240196,0.013800954818725586,0.0003991701968856325,20,sqrt,1,5,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.027295684814453124,0.0017218895188197856,0.007324361801147461,0.0007408579136757002,20,sqrt,1,10,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9949186991869918,0.9969512195121951,1.0,1.0,1.0,0.9983739837398374,0.002092607752233144,121,0.9949032083671221,0.9969392635102822,1.0,1.0,1.0,0.9983684943754809,0.0020993494132362242,124
0.10982036590576172,0.0011050964144526528,0.009755945205688477,0.0004320332963051986,20,sqrt,1,10,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.21404061317443848,0.001602524300187137,0.013819503784179687,0.0007286072151823184,20,sqrt,1,10,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02743535041809082,0.0009528846499319463,0.007796573638916016,0.001169186581460172,20,sqrt,2,2,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",1.0,0.9969512195121951,1.0,1.0,1.0,0.999390243902439,0.0012195121951219523,99,1.0,0.9969392635102822,1.0,1.0,1.0,0.9993878527020564,0.001224294595887132,100
0.10948829650878907,0.001772631219318489,0.010406875610351562,0.0007960560161928789,20,sqrt,2,2,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.2155735969543457,0.003917499699802847,0.013640022277832032,0.0008188976871385218,20,sqrt,2,2,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02718658447265625,0.0014004787896833468,0.007765007019042969,0.0011882328614913214,20,sqrt,2,5,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9979674796747967,0.9939024390243902,0.9979674796747967,1.0,1.0,0.9979674796747968,0.0022265144614031164,128,0.9979639448568399,0.9938904830224773,0.9979639448568399,1.0,1.0,0.9979636745472314,0.0022308801869508716,128
0.1149106502532959,0.008074682383060361,0.010914945602416992,0.0006544309637877628,20,sqrt,2,5,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.2174999237060547,0.009059753511299902,0.014278030395507813,0.0007823195757618829,20,sqrt,2,5,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.029722976684570312,0.0007874739141552558,0.008430719375610352,0.0005132751232152088,20,sqrt,2,10,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9979674796747967,1.0,0.9979674796747967,1.0,1.0,0.9991869918699188,0.0009957275377167581,108,0.9979639448568399,1.0,0.9979865075246497,1.0,1.0,0.9991900904762978,0.0009919581958292712,108
0.12191848754882813,0.007225940450431222,0.011634302139282227,0.001015392068049707,20,sqrt,2,10,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.22792840003967285,0.010951580414380034,0.014786148071289062,0.0007598107469666788,20,sqrt,2,10,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02908492088317871,0.0016380939032374742,0.007808494567871094,0.000743374362527281,20,sqrt,4,2,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9969512195121951,0.9939024390243902,0.9969512195121951,1.0,1.0,0.9975609756097562,0.0022814984065694785,132,0.9969392635102822,0.9938785270205643,0.9969698060853818,1.0,1.0,0.9975575193232457,0.002288844912878489,132
0.12036223411560058,0.005736656128132696,0.011500263214111328,0.0009108403504049965,20,sqrt,4,2,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.22323641777038575,0.010414063448479338,0.015622091293334962,0.002072321942876769,20,sqrt,4,2,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.03016529083251953,0.0024923003829899967,0.007789516448974609,0.0007418626867905884,20,sqrt,4,5,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9979674796747967,0.9857723577235772,1.0,1.0,1.0,0.9967479674796748,0.005543976299587764,141,0.9979639448568399,0.9856807492525794,1.0,1.0,1.0,0.9967289388218837,0.0055800941991798105,141
0.11022987365722656,0.0021409279964510123,0.009957504272460938,0.00023659386460260943,20,sqrt,4,5,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.21121549606323242,0.0023573419959350694,0.01387944221496582,0.0006340688855649859,20,sqrt,4,5,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02602419853210449,0.0001525201945340672,0.007560348510742188,0.0004552985314116311,20,sqrt,4,10,10,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9969512195121951,0.9928861788617886,0.9928861788617886,1.0,1.0,0.9965447154471544,0.0031878835653166774,142,0.9969392635102822,0.9928457960021805,0.9930021730128247,1.0,1.0,0.9965574465050574,0.0031706293513004955,143
0.10861001014709473,0.0014193606378069675,0.01071615219116211,0.0007602972142940108,20,sqrt,4,10,50,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.2132798194885254,0.00364469444445358,0.013988971710205078,7.006423947221136e-05,20,sqrt,4,10,100,"{'clf__max_depth': 20, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.022812652587890624,0.0004143836828442009,0.007816648483276368,0.0007264083430403849,20,log2,1,2,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9959349593495935,1.0,0.9989837398373984,1.0,1.0,0.9989837398373984,0.0015743834740680426,110,0.9959065324918983,1.0,0.998983298560732,1.0,1.0,0.998977966210526,0.001585395390580002,114
0.0924006462097168,0.0012324620810068056,0.0102874755859375,0.0003655475267391876,20,log2,1,2,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1776517868041992,0.001942607121467789,0.013596391677856446,0.0004945878947889989,20,log2,1,2,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.022609186172485352,0.0005821574669200037,0.006998920440673828,0.0006327712382592692,20,log2,1,5,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.09193682670593262,0.0010370236384144573,0.010810184478759765,0.0014669783491208304,20,log2,1,5,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1776432514190674,0.001766423023714055,0.013926410675048828,0.0006352703838285387,20,log2,1,5,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02321286201477051,0.0012053382632962318,0.007002925872802735,5.2047513020808145e-05,20,log2,1,10,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",1.0,0.9969512195121951,0.9969512195121951,1.0,1.0,0.998780487804878,0.00149359130657511,115,1.0,0.9969392635102822,0.9969277742910526,1.0,1.0,0.998773407560267,0.0015022671932886102,117
0.09102249145507812,0.0017207586527738196,0.010405921936035156,0.0004601675385135392,20,log2,1,10,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1770852565765381,0.0014971775403805243,0.01381678581237793,0.0007449503080653172,20,log2,1,10,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.023312854766845702,0.0011690334833322376,0.007818126678466797,0.000777843887862994,20,log2,2,2,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",0.9979674796747967,1.0,1.0,1.0,1.0,0.9995934959349594,0.0008130081300813163,96,0.9979639448568399,1.0,1.0,1.0,1.0,0.999592788971368,0.0008144220572640303,96
0.09356884956359864,0.003271058232416668,0.01022167205810547,0.0007190277993845705,20,log2,2,2,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.1770596981048584,0.0016865942710744487,0.01379861831665039,0.0007493762664830064,20,log2,2,2,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.024631452560424805,0.0019947316453778003,0.00764613151550293,0.0004411850713019031,20,log2,2,5,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.09004626274108887,0.00039937882113816683,0.010817718505859376,0.0007297401176813608,20,log2,2,5,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.17638106346130372,0.005252953101647388,0.014587640762329102,0.0005984266630550145,20,log2,2,5,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.024032449722290038,0.0009060275245972408,0.007162570953369141,0.00041158218024147443,20,log2,2,10,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.0918738842010498,0.002003366483928263,0.011001777648925782,6.672541679078205e-05,20,log2,2,10,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.17957673072814942,0.004932852437994246,0.01437997817993164,0.00045990925369140305,20,log2,2,10,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 2, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.02390289306640625,0.0011165767184199127,0.007404899597167969,0.0004830272999506343,20,log2,4,2,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 10}",1.0,1.0,0.9989837398373984,1.0,1.0,0.9997967479674796,0.000406504065040636,93,1.0,1.0,0.998983298560732,1.0,1.0,0.9997966597121465,0.00040668057570720785,93
0.08982362747192382,0.0019282942859730474,0.01059412956237793,0.0007368213920095942,20,log2,4,2,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.17458934783935548,0.0036426154032549386,0.014613056182861328,0.0005063788495337738,20,log2,4,2,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 2, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.024379539489746093,0.000983480891594217,0.007422399520874023,0.000789049871911741,20,log2,4,5,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 10}",0.9908536585365854,0.9979674796747967,1.0,1.0,1.0,0.9977642276422763,0.0035438202793013633,129,0.9907908484354125,0.9979639448568399,1.0,1.0,1.0,0.9977509586584505,0.0035682785290820055,131
0.09101676940917969,0.0014747042735317234,0.010801410675048828,0.00040682109342888727,20,log2,4,5,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.17534112930297852,0.0017230450042991514,0.01365957260131836,0.00035871330209484044,20,log2,4,5,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 5, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.024116706848144532,0.0007927556703540091,0.007103967666625977,0.0006631005157503464,20,log2,4,10,10,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 10}",0.9949186991869918,0.9939024390243902,1.0,1.0,1.0,0.9977642276422763,0.0027570447085875174,129,0.9950125719468843,0.9938785270205643,1.0,1.0,1.0,0.9977782197934897,0.0027446432771040465,129
0.09300775527954101,0.0018750200011612578,0.010394668579101563,0.0010117864904390333,20,log2,4,10,50,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 50}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
0.17617568969726563,0.004236281198411514,0.014220428466796876,0.00047236788069666833,20,log2,4,10,100,"{'clf__max_depth': 20, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 4, 'clf__min_samples_split': 10, 'clf__n_estimators': 100}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1
